DBN,DISTRICT,SCHOOL,SCHOOL LEVEL*,2010-2011 OVERALL SCORE,PRINCIPAL,2010-2011 OVERALL GRADE,2010-2011 PROGRESS CATEGORY SCORE,PROGRESS REPORT TYPE,2010-2011 PROGRESS GRADE,2010-2011 PERFORMANCE CATEGORY SCORE,PEER INDEX*,2010-2011 PERFORMANCE GRADE,2010-2011 ENVIRONMENT CATEGORY SCORE,2010-2011 ENVIRONMENT GRADE,2010-2011 ADDITIONAL CREDIT,2009-10 PROGRESS REPORT GRADE
14K031,14,P.S. 031 Samuel F. Dupont,Elementary,91.5,Mary J. Scarlato,A ,51.8,EMS,A ,22.4,40.44,A ,12.3,A ,5,A
14K257,14,P.S. 257 John F. Hylan,Elementary,91.4,Brian Leavy-Devale,A ,52.8,EMS,A ,14.3,64.82,A ,13.3,A ,11,A
27Q254,27,P.S. 254,Elementary,90.3,Naomi Drouillard,A ,50.4,EMS,A ,20.1,52.73,A ,12.3,A ,7.5,A
17K189,17,P.S. 189 Lincoln Terrace,K-8,89.4,Ms. Berthe G. Faustin,A ,53.1,EMS,A ,14.4,57.77,A ,9.9,A ,12,B
17K375,17,P.S. 375 Jackie-Robinson School,Elementary,89.2,Ms. Marion Wilson,A ,55.6,EMS,A ,13.3,61.15,B ,9.8,A ,10.5,B
15K172,15,P.S. 172 Beacon School of Excellence,Elementary,88.3,Jack Spatola,A ,44.4,EMS,A ,23.5,61.9,A ,14.4,A ,6,A
01M184,1,P.S. 184m Shuang Wen,K-8,86.8,Ling Ling Chou,A ,50.6,EMS,A ,20.9,28.13,A ,9.8,A ,5.5,A
27Q066,27,P.S. 066 Jacqueline Kennedy Onassis,Elementary,86.6,Phyllis Leinwand,A ,49.4,EMS,A ,18.6,52.67,A ,10.6,A ,8,A
02M002,2,P.S. 002 Meyer London,Elementary,83.8,Brett Gustafson,A ,54.6,EMS,A ,13.3,41.72,B ,8.9,A ,7,A
26Q046,26,P.S. 046 Alley Pond,Elementary,83.7,Marsha Goldberg,A ,46.9,EMS,A ,17.4,25.16,A ,11.8,A ,7.5,A
25Q219,25,P.S. 219 Paul Klapper,K-8,83.4,Frederick Wright,A ,48.5,EMS,A ,13.9,44.3,B ,6.5,B ,14.5,A
14K380,14,P.S. 380 John Wayne Elementary,Elementary,83.3,Diane Vitolo,A ,42.3,EMS,A ,19.9,58.9,A ,14.5,A ,6.5,A
31R008,31,P.S. 8 Shirlee Solomon,Elementary,82.1,Lisa Esposito,A ,48.5,EMS,A ,15.6,22.81,A ,11,A ,7,A
27Q060,27,P.S. 060 Woodhaven,Elementary,82.1,Frank Desario,A ,49.8,EMS,A ,17,51.21,A ,4.7,C ,10.5,A
16K040,16,P.S. 040 George W. Carver,Elementary,80.3,Leonie Hibbert,A ,56.4,EMS,A ,9,58.57,C ,7.9,B ,7,A
26Q041,26,P.S. 041 Crocheron,Elementary,80.1,Sari Latto,A ,45.6,EMS,A ,18.7,15.31,A ,12.8,A ,3,A
09X199,9,P.S. 199X - The Shakespeare School,Elementary,79.5,Lilia Navarrete,A ,51.7,EMS,A ,12.7,67.52,B ,6.6,B ,8.5,A
75K372,75,P.S. 372 -The Children's School,Elementary,79.2,Arthur Mattia,A ,37.4,D75,A ,23.3,,A ,14,A ,4.5,A
02M042,2,P.S. 042 Benjamin Altman,Elementary,79.2,Rosa Casiello O'Day,A ,49.6,EMS,A ,14.9,35.81,A ,10.1,A ,4.5,A
02M077,2,P.S. 77 Lower Lab School,Elementary,79.2,Mara Ratesic Koetke,A ,50.2,EMS,A ,18.8,9.89,A ,9.2,A ,1,A
26Q188,26,P.S. 188 Kingsbury,Elementary,79.1,Janet Caraisco,A ,48.3,EMS,A ,19.7,10.61,A ,9.6,A ,1.5,A
26Q133,26,P.S. 133 Queens,Elementary,79.1,Shelley Steppel,A ,44.6,EMS,A ,15.1,28.83,A ,9.9,A ,9.5,A
25Q029,25,P.S. 029 Queens,Elementary,78.2,Jennifer Jones,A ,47.8,EMS,A ,14.1,41.88,A ,7.8,B ,8.5,B
25Q024,25,P.S. 024 Andrew Jackson,Elementary,78,Lori Golan,A ,45.6,EMS,A ,13.3,32.74,B ,10.6,A ,8.5,A
04M083,4,P.S. 083 Luis Munoz Rivera,Elementary,77.8,Frances Castillo,A ,44.8,EMS,A ,18,55.24,A ,11,A ,4,A
24Q229,24,P.S. 229 Emanuel Kaplan,Elementary,77.7,Dr. Sibylle Ajwani,A ,44.7,EMS,A ,12.3,33.76,B ,9.7,A ,11,A
26Q205,26,P.S. 205 Alexander Graham Bell,Elementary,77.7,Karen Scott-Piazza,A ,49.2,EMS,A ,18.4,20.11,A ,9.1,A ,1,A
11X041,11,P.S. 041 Gun Hill Road,Elementary,77.6,Erika Tobia,A ,46.9,EMS,A ,10.9,61.49,B ,8.3,B ,11.5,A
04M108,4,P.S. 108 Assemblyman Angelo Del Toro Educational C,K-8,77.2,Lourdes Arroyo,A ,44.3,EMS,A ,13.5,61.75,B ,9.8,A ,9.5,B
75Q256,75,P.S. Q256,Middle,77,Oswaldo Roman,A ,48.5,D75,A ,13.3,,B ,10.7,A ,4.5,A
21K188,21,P.S. 188 Michael E. Berdy,Elementary,76.7,Frederick M. Tudda,A ,48.2,EMS,A ,8.5,55.32,C ,9.5,A ,10.5,C
32K116,32,P.S. 116 Elizabeth L Farrell,Elementary,76.7,Seiw Kong,A ,49.2,EMS,A ,10.7,65.47,B ,7.8,B ,9,A
20K247,20,P.S. 247 Brooklyn,Elementary,75.8,Christopher E. Ogno,A ,47.9,EMS,A ,16.3,31.03,A ,6,B ,5.5,A
75K053,75,P.S. K053,Middle,75.3,Heather Leykam,A ,41.3,D75,A ,14.7,,B ,14.8,A ,4.5,B
26Q191,26,P.S. 191 Mayflower,Elementary,74.6,Michael Ranieri,A ,43.3,EMS,A ,16.1,19.28,A ,13.2,A ,2,A
06M048,6,P.S. 048 P.O. Michael J. Buczek,Elementary,74,Tracy Walsh,A ,44.4,EMS,A ,10.6,66.13,B ,9.5,A ,9.5,B
30Q011,30,P.S. 011 Kathryn Phelan,Elementary,73.6,Anna Efkarpides,A ,44.1,EMS,A ,11.6,43.07,B ,10.4,A ,7.5,B
08X069,8,P.S. 069 The New Vision School,Elementary,73.6,Sheila Durant,A ,41.4,EMS,A ,14.5,61.49,A ,9.2,A ,8.5,A
02M290,2,P.S. 290 Manhattan New School,Elementary,73.6,Sharon Hill,A ,42.1,EMS,A ,14.9,12.01,A ,11.5,A ,5,A
28Q196,28,P.S. 196 Grand Central Parkway,Elementary,73.5,Susan Migliano,A ,43.2,EMS,A ,18.1,12.86,A ,10.2,A ,2,A
22K254,22,P.S. 254 Dag Hammarskjold,Elementary,73.4,Linda Alhonote,A ,45.4,EMS,A ,15.6,29.08,A ,7.9,B ,4.5,A
21K253,21,P.S. 253,Elementary,72.5,Lisa Speroni,A ,40.8,EMS,A ,10.6,46.73,B ,13.6,A ,7.5,A
22K134,22,P.S. K134,Elementary,72.5,Debra Ramsaran,A ,40.9,EMS,A ,16.4,52.01,A ,9.2,A ,6,A
20K164,20,P.S. 164 Caesar Rodney,Elementary,72.2,Margaret Choy-Shan,A ,38.5,EMS,A ,12.8,53.11,B ,12.8,A ,8,A
10X051,10,P.S. 051 Bronx New School,Elementary,72,Paul Smith,A ,47.8,EMS,A ,9.7,56.43,C ,10.5,A ,4,B
25Q079,25,P.S. 079 Francis Lewis,Elementary,71.7,Paula Marron,A ,49.3,EMS,A ,10.4,21.71,B ,4.5,C ,7.5,C
11X153,11,P.S. 153 Helen Keller,Elementary,71.6,Veronica Goka,A ,43.2,EMS,A ,12.8,47.32,B ,7.6,B ,8,B
03M165,3,P.S. 165 Robert E. Simon,K-8,71.6,Brett Gallini,A ,46,EMS,A ,8.4,57.58,C ,10.2,A ,7,B
20K112,20,P.S. 112 Lefferts Park,Elementary,71.1,Louise Verdemare (Alfano),A ,43.4,EMS,A ,11.3,33.25,B ,9.9,A ,6.5,B
16K026,16,P.S. 026 Jesse Owens,Elementary,70.8,Michele Ashley,A ,46.2,EMS,A ,11.4,59.52,B ,6.7,B ,6.5,C
30Q122,30,P.S. 122 Mamie Fay,K-8,70.6,Pamela Sabel,A ,44.5,EMS,A ,15.9,29.42,A ,6.7,B ,3.5,A
13K046,13,P.S. 046 Edward C. Blum,Elementary,70.3,Karyn Nicholson,A ,48.4,EMS,A ,8.8,63.34,C ,3.6,D ,9.5,A
26Q173,26,P.S. 173 Fresh Meadows,Elementary,70.3,Molly Wang,A ,39,EMS,A ,16.3,20.82,A ,8.5,A ,6.5,A
20K176,20,P.S. 176 Ovington,Elementary,70.1,Elizabeth Culkin,A ,41.4,EMS,A ,13.3,31.38,B ,9.4,A ,6,A
11X097,11,P.S. 097 Bronx,Elementary,70.1,Katheleen Bornkamp,A ,46.4,EMS,A ,9.6,49.19,C ,5.1,C ,9,B
14K034,14,P.S. 034 Oliver H. Perry,Elementary,70,Alicja Winnicki,A ,39.8,EMS,A ,16.2,29.81,A ,11,A ,3,B
27Q183,27,P.S. 183 Dr. Richard R. Green,K-8,69.9,Renee Peart,A ,43.4,EMS,A ,7.7,58.74,C ,10.8,A ,8,B
02M130,2,P.S. 130 Hernando De Soto,Elementary,69.8,Lily Woo,A ,37.7,EMS,A ,14.1,27.53,A ,12,A ,6,A
16K021,16,P.S. 021 Crispus Attucks,Elementary,69.7,Harold Anderson,A ,41.9,EMS,A ,13,54.39,B ,8.8,A ,6,A
23K323,23,P.S./I.S. 323,K-8,69.5,Linda Harris,A ,45.5,EMS,A ,6.4,58.97,C ,10.5,A ,7,B
25Q021,25,P.S. 021 Edward Hart,Elementary,69.5,Debra Buszko,A ,39.5,EMS,A ,14.2,35.03,A ,6.8,B ,9,B
30Q150,30,P.S. 150 Queens,Elementary,69.2,Carmen Parache,A ,40.9,EMS,A ,14.1,41.43,A ,6.7,B ,7.5,B
26Q186,26,P.S. 186 Castlewood,Elementary,69.1,Dolores Troy-Quinn,A ,40.4,EMS,A ,14.1,24.1,A ,11.1,A ,3.5,B
26Q203,26,P.S. 203 Oakland Gardens,Elementary,69.1,Carole Nussbaum,A ,35.6,EMS,A ,16.3,16.43,A ,11.2,A ,6,A
29Q034,29,P.S. 034 John Harvard,Elementary,68.8,Pauline Shakespeare,A ,40,EMS,A ,14.7,56.24,A ,6.6,B ,7.5,B
21K121,21,P.S. 121 Nelson A. Rockefeller,K-8,68.7,Lillian Catalano,A ,40.2,EMS,A ,12.3,44.85,B ,11.2,A ,5,A
07X030,7,P.S. 030 Wilton,Elementary,68.4,,A ,47.4,EMS,A ,6.5,66.7,C ,8,B ,6.5,A
06M153,6,P.S. 153 Adam Clayton Powell,Elementary,68.2,Karen Bailey,A ,40.1,EMS,A ,12.4,63.7,B ,9.6,A ,6,A
16K262,16,P.S. 262 El Hajj Malik El Shabazz Elementary Schoo,Elementary,68.1,Joeletha Ferguson,A ,38.8,EMS,A ,16.4,61.91,A ,6.8,B ,6,A
22K255,22,P.S. 255 Barbara Reing School,Elementary,67.9,Linda L. Singer,A ,41.8,EMS,A ,11.3,32.34,B ,9.8,A ,5,A
21K215,21,P.S. 215 Morris H. Weiss,Elementary,67.8,Antonella Bove,A ,42.8,EMS,A ,10.4,30.09,B ,6.6,B ,8,C
02M126,2,P.S. 126 Jacob August Riis,K-8,67.8,Jacqueline Getz,A ,41.1,EMS,A ,13.7,38.71,B ,6,C ,7,A
31R019,31,P.S. 019 The Curtis School,Elementary,67.6,Mary Petrone,A ,40.7,EMS,A ,10.7,53.45,B ,8.2,B ,8,B
10X056,10,P.S. 056 Norwood Heights,Elementary,67.1,Priscilla Sheeran,A ,42.5,EMS,A ,8.5,50.49,C ,10.1,A ,6,A
14K120,14,P.S. 120 Carlos Tapia,Elementary,66.9,Liza Caraballo,A ,39.6,EMS,A ,7.4,63.89,C ,12.4,A ,7.5,C
10X007,10,P.S. 007 Kingsbridge,Elementary,66.8,Frank Patterson,A ,42.1,EMS,A ,8.3,57.65,C ,11.4,A ,5,C
18K235,18,P.S. 235 Lenox School,K-8,66.6,Lisa Solitario,A ,39.6,EMS,A ,15.3,49.73,A ,9.2,A ,2.5,B
25Q022,25,P.S. 022 Thomas Jefferson,Elementary,66.5,Priscilla Milito,A ,41.6,EMS,A ,13,38.94,B ,5.9,C ,6,A
02M059,2,P.S. 059 Beekman Hill International,Elementary,66.5,Adele Schroeter,A ,40,EMS,A ,12.9,17.76,B ,9.6,A ,4,B
24Q087,24,P.S. 087 Middle Village,K-8,66.2,Caryn Michaeli,A ,38.8,EMS,A ,7.4,40.76,C ,9.5,A ,10.5,A
17K249,17,P.S. 249 The Caton,K-3,65.7,Ms. Elisa Brown,A ,22.8,EC,A ,17.5,60.54,A ,13.4,A ,12,A
75X017,75,P.S. X017,K-8,65.6,Robin Cohen,A ,38.1,D75,A ,12.2,,B ,9.3,A ,6,A
31R023,31,P.S. 023 Richmondtown,Elementary,65.4,Frank Campagna,A ,38.6,EMS,A ,10.9,19.18,B ,8.4,B ,7.5,B
28Q099,28,P.S. 099 Kew Gardens,Elementary,65.4,Paulette Foglio,A ,41.2,EMS,A ,12.9,37.31,B ,7.3,B ,4,A
20K163,20,P.S. 163 Bath Beach,Elementary,65.3,Maryann Wasmuth,A ,41.2,EMS,A ,9,37.45,C ,9.6,A ,5.5,A
30Q212,30,P.S. 212,Elementary,65,Carin Ilene Ellis,A ,38,EMS,A ,12.1,51.98,B ,9.3,A ,5.5,B
75K036,75,P.S. 36,Middle,64.9,Johanna Schneider,A ,41.8,D75,A ,9.1,,C ,10.9,A ,3,C
16K335,16,P.S. 335 Granville T. Woods,Elementary,64.9,Dr. Laverne Nimmons,A ,36.5,EMS,A ,13.7,65.93,B ,6.7,B ,8,B
15K295,15,P.S. 295,Elementary,64.7,Deanna Marco,A ,38.9,EMS,A ,11.5,47.65,B ,10.8,A ,3.5,A
24Q081,24,P.S. 81Q Jean Paul Richter,Elementary,64.7,Genevieve Ventura,A ,35,EMS,A ,9.6,56.53,C ,10.6,A ,9.5,A
17K241,17,P.S. 241 Emma L. Johnston,Elementary,64.6,Frantz Lucius,A ,36.4,EMS,A ,15.6,62.35,A ,7.6,B ,5,C
10X015,10,P.S. X015 Institute for Environmental Learning,K-8,64.3,Tara Edmonds,A ,32.4,EMS,B ,14.4,60.32,A ,13,A ,4.5,A
10X315,10,P.S. 315 Lab School,K-8,64.2,Elsie Cardona-Berardinelli,A ,33.4,EMS,B ,14.6,61.52,A ,11.2,A ,5,A
75Q004,75,P.S. Q004,Elementary,63.8,Marcy Berger,A ,32.4,D75,B ,13.4,,B ,12,A ,6,A
18K244,18,P.S. 244 Richard R. Green,Elementary,63.7,Ms. Grace Alesia,A ,36.2,EMS,A ,10,57.88,C ,11,A ,6.5,B
26Q026,26,P.S. 026 Rufus King,Elementary,63.4,Dina Koski,A ,34.6,EMS,A ,13.3,25.68,B ,7.5,B ,8,A
21K099,21,P.S. 099 Isaac Asimov,K-8,63.3,Gregory Pirraglia,A ,37.6,EMS,A ,9.8,41.34,C ,8.9,A ,7,A
24Q199,24,P.S. 199 Maurice A. Fitzgerald,Elementary,63.1,Anthony Inzerillo,A ,39.9,EMS,A ,11.7,48.28,B ,8.5,A ,3,B
26Q159,26,P.S. 159,Elementary,63.1,Marlene Zucker,A ,28.1,EMS,B ,16.3,22.52,A ,11.6,A ,7,A
20K069,20,P.S. 69 Vincent D. Grippo School,Elementary,63,Jaynemarie Capetanakis,A ,39.6,EMS,A ,7.3,37.82,C ,11.1,A ,5,A
03M199,3,P.S. 199 Jessie Isador Straus,Elementary,62.6,Katy Rosen,A ,36.5,EMS,A ,14.4,12.93,A ,8.2,B ,3.5,A
08X152,8,P.S. 152 Evergreen,Elementary,62.3,Frances Lynch,A ,36.7,EMS,A ,10.5,62.71,B ,8.1,B ,7,A
25Q130,25,P.S. 130,K-3,62.1,Michelle Contratti,A ,30,EC,A ,19.5,20.62,A ,8.6,B ,4,A
10X086,10,P.S. 086 Kingsbridge Heights,Elementary,61.7,Sheldon Benardo,A ,31.5,EMS,B ,10.7,62.16,B ,12.5,A ,7,A
24Q089,24,P.S. 089 Elmhurst,Elementary,61.7,Casper Cacioppo,A ,35.2,EMS,A ,12.3,55.76,B ,10.7,A ,3.5,A
15K130,15,P.S. 130 The Parkside,Elementary,61.6,Maria Nunziata,A ,36.8,EMS,A ,13.1,49.88,B ,8.2,B ,3.5,B
02M006,2,P.S. 006 Lillie D. Blake,Elementary,61.6,Lauren Fontana,A ,38.4,EMS,A ,13.9,11.23,B ,5.8,C ,3.5,B
29Q295,29,P.S./I.S. 295,K-8,61.5,Angela Thompson,A ,37.3,EMS,A ,11.2,39.74,B ,8,B ,5,B
29Q131,29,P.S. 131 Abigail Adams,Elementary,61.5,Randolph Ford,A ,34.8,EMS,A ,11.7,37.4,B ,10,A ,5,B
23K155,23,P.S./ I.S. 155 Nicholas Herkimer,K-8,61.5,Nelly Cortes,A ,39.3,EMS,A ,8.5,64.71,C ,8.2,B ,5.5,B
15K146,15,P.S. 146,Elementary,61.3,Anna Allanbrook,A ,32,EMS,B ,10.9,32.68,B ,10.4,A ,8,B
30Q149,30,P.S. 149 Christa Mcauliffe,Elementary,61.2,Esther Salorio,A ,33.8,EMS,B ,12.4,57.22,B ,11,A ,4,B
75M169,75,P.S. M169 - Robert F. Kennedy,Middle,61,Susan Finn,B ,43.8,D75,A ,6.7,,F ,6,D ,4.5,D
08X062,8,P.S. 062 Inocensio Casanova,Elementary,61,Lisa Manfredonia,A ,42.7,EMS,A ,6.7,64.26,C ,5.6,C ,6,B
20K205,20,P.S. 205 Clarion,Elementary,61,Beth Grater,A ,40.6,EMS,A ,9.1,39.83,C ,5.3,C ,6,B
26Q178,26,P.S./ IS 178 Holliswood,K-8,60.8,Jennifer Ambert,A ,34.8,EMS,A ,11,19.98,B ,7.9,B ,7,B
20K048,20,P.S. 048 Mapleton,Elementary,60.8,Diane Picucci,A ,39.3,EMS,A ,9.6,36.53,C ,5.4,C ,6.5,B
01M188,1,P.S. 188 The Island School,K-8,60.7,Mary Pree,A ,41.7,EMS,A ,7.9,64.17,C ,4.1,C ,7,C
25Q209,25,P.S. 209 Clearview Gardens,Elementary,60.6,Mary Mcdonnell,A ,37.6,EMS,A ,12.2,17.76,B ,9.8,A ,1,A
19K007,19,P.S. 007 Abraham Lincoln,Elementary,60.6,Nydia Acevedo,A ,36.4,EMS,A ,11.7,59.77,B ,8,B ,4.5,B
09X126,9,P.S. 126 Dr Marjorie H Dunbar,Elementary,60.5,Nadine Kee-Foster,A ,41.2,EMS,A ,6.5,64.36,C ,3.7,D ,9,B
15K321,15,P.S. 321 William Penn,Elementary,60.4,Elizabeth Phillips,A ,31.7,EMS,B ,15.3,14.03,A ,10.4,A ,3,A
20K192,20,P.S. 192 - The Magnet School for Math and Science,K-8,60.4,Liset Isaac,A ,41.4,EMS,A ,4.8,52,D ,9.2,A ,5,A
24Q102,24,P.S. 102 Bayview,K-8,60.3,Anthony Pisacano,A ,32.1,EMS,B ,10.6,38.15,B ,11.1,A ,6.5,A
26Q213,26,P.S. 213 The Carl Ullman School,Elementary,60.3,Kathleen Driscoll,A ,29.5,EMS,B ,13.7,20.7,B ,10.6,A ,6.5,A
21K090,21,P.S. 90 Edna Cohen School,Elementary,60.1,Greta Hawkins,A ,40.5,EMS,A ,7.2,53.89,C ,4.4,C ,8,B
28Q161,28,P.S. 161 Arthur Ashe School,Elementary,60,Jill Hoder,A ,31.1,EMS,B ,11.3,38.35,B ,10.6,A ,7,A
29Q195,29,P.S. 195 William Haberle,Elementary,60,Beryl Bailey,A ,38.2,EMS,A ,7.1,57.59,C ,8.2,B ,6.5,D
02M124,2,P.S. 124 Yung Wing,Elementary,59.9,Alice Hom,A ,33.1,EMS,B ,14.4,25.77,A ,7.4,B ,5,A
02M040,2,P.S. 040 Augustus Saint-Gaudens,Elementary,59.7,Susan Felder,A ,34.5,EMS,A ,12.1,15.61,B ,9.6,A ,3.5,A
21K097,21,P.S. 97 The Highlawn,Elementary,59.7,Kristine Mustillo,A ,37.2,EMS,A ,8.9,29.48,C ,8.6,A ,5,A
08X093,8,P.S. 093 Albert G. Oliver,Elementary,59.5,Donald Mattson,A ,37.8,EMS,A ,8.7,62.53,C ,7.5,B ,5.5,B
24Q019,24,P.S. 019 Marino Jeantet,Elementary,59.5,Genie Calibar,A ,31.4,EMS,B ,12.2,58.81,B ,11.4,A ,4.5,B
02M234,2,P.S. 234 Independence School,Elementary,59.4,Lisa Ripperger,A ,33.3,EMS,B ,12.9,9.76,B ,9.2,A ,4,B
03M009,3,P.S. 009 Sarah Anderson,Elementary,59.4,Diane Brady,A ,30.8,EMS,B ,16.9,19.13,A ,10.2,A ,1.5,B
27Q062,27,P.S. 062 Chester Park,Elementary,59.2,Angela O'Dowd,A ,39,EMS,A ,10.5,33.22,B ,6.7,B ,3,C
25Q184,25,P.S. 184 Flushing Manor,Elementary,59,Dora Pantelis,A ,31.5,EMS,B ,12.7,21.92,B ,10.3,A ,4.5,A
17K221,17,P.S. 221 Toussaint L'Ouverture,Elementary,59,Clara Moodie-Kirkland,A ,37.1,EMS,A ,8.5,61.29,C ,9.3,A ,4,C
27Q064,27,P.S. 064 Joseph P. Addabbo,Elementary,58.9,Nina Auster,A ,35.3,EMS,A ,9.9,39.66,C ,10.7,A ,3,C
20K200,20,P.S. 200 Benson School,Elementary,58.7,Javier Muniz,A ,39,EMS,A ,9.8,29.35,C ,4.4,C ,5.5,B
02M041,2,P.S. 041 Greenwich Village,Elementary,58.6,Kelly Shannon,A ,28.6,EMS,B ,12.6,12.16,B ,11.9,A ,5.5,B
20K105,20,P.S. 105 The Blythebourne,Elementary,58.6,Johanna Castronovo,A ,36.1,EMS,A ,9.1,33.76,C ,9.4,A ,4,A
25Q214,25,P.S. 214 Cadwallader Colden,Elementary,58.6,Denise Fuccillo,A ,32.9,EMS,B ,13.5,37.65,B ,10.7,A ,1.5,A
27Q106,27,P.S. 106,Elementary,58.6,Marcella Sills,A ,38.3,EMS,A ,15.2,62.78,A ,4.1,C ,1,B
27Q108,27,P.S. 108 Captain Vincent G. Fowler,Elementary,58.3,Marie Biondollilo,A ,28,EMS,B ,13.1,35.46,B ,10.2,A ,7,A
24Q049,24,P.S. 049 Dorothy Bonawit Kole,K-8,58.3,Anthony Lombardi,A ,32,EMS,B ,12.6,24.4,B ,6.7,B ,7,C
26Q266,26,P.S. / I.S. 266,K-8,58.2,Nicole Scott,A ,29.9,EMS,B ,13.3,23.38,B ,8,B ,7,B
75R373,75,P.S. R373,Elementary,58.2,Ilene Goldstein- Harn,A ,32.8,D75,B ,11.1,,C ,9.8,C ,4.5,B
26Q018,26,P.S. 018 Winchester,Elementary,57.9,Kathleen Peknic,A ,28.8,EMS,B ,16,22.69,A ,10.6,A ,2.5,A
23K041,23,P.S. 041 Francis White,K-8,57.9,Theresa Siegel,A ,39.4,EMS,A ,6,64.67,D ,5.5,C ,7,C
06M189,6,P.S. 189,Elementary,57.8,Theresa Luger,A ,33,EMS,B ,9.9,66.29,C ,8.9,A ,6,A
04M146,4,P.S. 146 Ann M. Short,Elementary,57.7,Mona Silfen,A ,42.3,EMS,A ,3.6,72.58,D ,5.3,C ,6.5,C
24Q013,24,P.S. 013 Clement C. Moore,Elementary,57.7,Dr. Yvonne Angelastro,A ,33.7,EMS,B ,11.9,45.71,B ,8.1,B ,4,B
25Q107,25,P.S. 107 Thomas A Dooley,Elementary,57.6,James Phair,A ,31,EMS,B ,11.3,28.32,B ,10.3,A ,5,B
09X073,9,P.S. 073 Bronx,Elementary,57.6,Jean Mirvil,A ,40.1,EMS,A ,3.8,64.58,D ,6.7,B ,7,B
28Q144,28,P.S. 144 Col Jeromus Remsen,Elementary,57.5,Reva Gluck Schneider,A ,37.2,EMS,A ,8,19.9,C ,7.3,B ,5,B
10X307,10,P.S. X307 - Eames Place,Elementary,57.5,Luisa Fuentes,A ,24.6,EMS,B ,18.6,59.62,A ,13.8,A ,0.5,A
15K131,15,P.S. 131 Brooklyn,Elementary,57.3,Ruth Quiles,A ,32.7,EMS,B ,9.4,53.24,C ,10.2,A ,5,A
08X048,8,P.S. 048 Joseph R. Drake,Elementary,57.3,Roxanne Cardona,A ,39,EMS,A ,8,64.11,C ,5.3,C ,5,B
30Q017,30,P.S. 017 Henry David Thoreau,Elementary,57.3,Cynthia Dickman,A ,40.6,EMS,A ,5.8,51.05,C ,5.9,C ,5,C
07X018,7,P.S. 018 John Peter Zenger,Elementary,57.3,Jasmin Varela,A ,41.3,EMS,A ,7.2,64.06,C ,2.3,F ,6.5,C
02M011,2,P.S. 011 William T. Harris,Elementary,57.1,Robert Bender,A ,28.2,EMS,B ,12.6,31.97,B ,11.3,A ,5,A
06M018,6,P.S. 018 Park Terrace,K-8,57.1,Connie Mejia,A ,32.9,EMS,B ,7.9,63.95,C ,11.8,A ,4.5,B
13K056,13,P.S. 056 Lewis H. Latimer,Elementary,57,Deborah Clark-Johnson,A ,34.4,EMS,A ,11.4,60.86,B ,9.2,A ,2,B
30Q084,30,P.S. 084 Steinway,K-8,57,John Buffa,B ,34.2,EMS,A ,7.9,40.37,C ,7.9,B ,7,C
12X211,12,P.S. 211,K-8,57,Betty Gonzalez-Soto,B ,38.6,EMS,A ,6.3,69.73,C ,8.1,B ,4,A
08X075,8,P.S. 075,Elementary,56.9,Marines Arrieta-Cruz,A ,37,EMS,A ,8.7,64.21,C ,5.7,C ,5.5,B
27Q232,27,P.S. 232 Lindenwood,K-8,56.9,Lisa Josephson,B ,28.3,EMS,B ,11.3,31.01,B ,8.8,A ,8.5,A
28Q055,28,P.S. 055 Maure,Elementary,56.8,Ralph K Honore,A ,39.5,EMS,A ,5.7,39.63,D ,4.6,C ,7,C
25Q163,25,P.S. 163 Flushing Heights,Elementary,56.8,Nicole Bullen,A ,34.1,EMS,A ,11.6,32.94,B ,6.6,B ,4.5,B
