DBN,DISTRICT,SCHOOL,SCHOOL LEVEL*,2010-2011 OVERALL SCORE,PRINCIPAL,2010-2011 OVERALL GRADE,2010-2011 PROGRESS CATEGORY SCORE,PROGRESS REPORT TYPE,2010-2011 PROGRESS GRADE,2010-2011 PERFORMANCE CATEGORY SCORE,PEER INDEX*,2010-2011 PERFORMANCE GRADE,2010-2011 ENVIRONMENT CATEGORY SCORE,2010-2011 ENVIRONMENT GRADE,2010-2011 ADDITIONAL CREDIT,2009-10 PROGRESS REPORT GRADE
13K044,13,P.S. 044 Marcus Garvey,Elementary,44.5,Valerie Taylor,B ,26.7,EMS,B ,8.8,59.08,C ,5.9,C ,3,B
04M155,4,P.S. 155 William Paca,Elementary,44.5,Lillian Raimundi Ortiz,B ,27.7,EMS,B ,5,69.25,D ,8.3,B ,3.5,B
05M175,5,P.S. 175 Henry H Garnet,Elementary,44.4,Cheryl Mcclendon,B ,31.2,EMS,B ,8.4,59.34,C ,4.8,C ,0,B
09X204,9,P.S. 204 Morris Heights,Elementary,44.3,Marcy Glattstein,B ,14.8,EMS,D ,14,63.49,B ,13.4,A ,2,A
10X280,10,P.S./M.S. 280 Mosholu Parkway,K-8,44.3,James Weeks,B ,22.7,EMS,C ,12,56.89,B ,8.6,A ,1,A
17K006,17,P.S. 006,Elementary,44.2,Ellen Carlisle,B ,25.9,EMS,B ,9.2,61.64,C ,7.5,B ,1.5,B
19K158,19,P.S. 158 Warwick,Elementary,44.2,Audrey Wilson,B ,27.9,EMS,B ,7.1,62.14,C ,7.2,B ,2,C
18K208,18,P.S. 208 Elsa Ebeling,Elementary,44.1,Ms. Kristy Parris,B ,25,EMS,B ,8.6,54.27,C ,10,A ,0.5,B
18K115,18,P.S. 115 Daniel Mucatel School,Elementary,44,Denis Guerin,B ,24.2,EMS,C ,10.1,52.45,B ,6.6,B ,3,B
04M112,4,P.S. 112 Jose Celso Barbosa,K-2,43.9,Eileen Reiter,A ,15.2,EC,B ,9.6,64.2,B ,10.1,A ,9,B
13K133,13,P.S. 133 William A. Butler,Elementary,43.9,Heather Foster-Mann,B ,27.5,EMS,B ,6.8,59.58,C ,7.6,B ,2,C
05M046,5,P.S. 046 Arthur Tappan,K-8,43.9,George Young,B ,25.1,EMS,B ,7.3,64.3,C ,10,A ,1.5,C
17K398,17,P.S. 398 Walter Weaver,Elementary,43.8,Diane Danay-Caban,B ,25.9,EMS,B ,10.1,67,B ,3.8,C ,4,B
25Q193,25,P.S. 193 Alfred J. Kennedy,Elementary,43.8,Joyce E. Bush,B ,27.7,EMS,B ,5.7,19.07,D ,5.9,C ,4.5,C
15K094,15,P.S. 094 The Henry Longfellow,Elementary,43.7,Janette Caban,B ,28.3,EMS,B ,8.2,49.25,C ,5.2,C ,2,B
15K024,15,P.S. 024,Elementary,43.6,Christina Fuentes,B ,24.8,EMS,B ,4.9,65.85,D ,9.4,A ,4.5,C
02M183,2,P.S. 183 Robert L. Stevenson,Elementary,43.5,Tara Napoleoni,B ,22.9,EMS,C ,9.6,14.98,C ,6,B ,5,B
25Q165,25,P.S. 165 Edith K. Bergtraum,Elementary,43.5,Raquel Victoria Demillio,B ,28.1,EMS,B ,9,36.53,C ,2.8,D ,3.5,B
15K124,15,P.S. 124 Silas B. Dutcher,Elementary,43.5,Annabelle Martinez,B ,27.9,EMS,B ,5.6,54.87,D ,7.5,B ,2.5,A
13K093,13,P.S. 093 William H. Prescott,Elementary,43.4,Sandra Philip,B ,31.5,EMS,B ,2.5,55.52,D ,5.4,C ,4,C
29Q095,29,P.S. 095 Eastwood,Elementary,43.4,Dolores Reid-Barker,B ,27.6,EMS,B ,6.9,44.7,C ,6.9,B ,2,B
30Q076,30,P.S. 076 William Hallet,Elementary,43.3,Mary Schafenberg,B ,27.5,EMS,B ,7.6,60.95,C ,5.2,C ,3,A
10X032,10,P.S. 032 Belmont,Elementary,43.2,Esther Schwartz,B ,10.6,EMS,F ,14.2,65.11,A ,9.4,A ,9,A
07X161,7,P.S. 161 Ponce De Leon,Elementary,43.2,Mark Weisman,B ,29.5,EMS,B ,5.1,68.93,D ,6.1,B ,2.5,C
21K288,21,P.S. 288 The Shirley Tanyhill,K-8,43.2,Joelene-Lynette Kinard,B ,31.1,EMS,B ,5,62.21,D ,3.6,D ,3.5,A
30Q092,30,P.S. 092 Harry T. Stewart Sr.,Elementary,43.2,Pasquale Baratta,B ,19.1,EMS,C ,9.5,65.97,C ,11.1,A ,3.5,A
31R013,31,P.S. 013 M. L. Lindemeyer,Elementary,43.1,Paul Martuccio,B ,22.6,EMS,C ,11.8,43.95,B ,6.2,B ,2.5,C
31R048,31,P.S. 048 William C. Wilcox,Elementary,43.1,Jacqueline Mammolito,B ,17.4,EMS,C ,13.2,20.51,B ,9.9,A ,2.5,B
21K128,21,P.S. 128 Bensonhurst,Elementary,43.1,Marcia Robins,B ,24.3,EMS,B ,4.2,36.59,D ,11.6,A ,3,B
32K075,32,P.S. 075 Mayda Cortiella,Elementary,43,Christopher Tricarico,B ,21.9,EMS,C ,8.6,59.15,C ,7.5,B ,5,C
06M128,6,P.S. 128 Audubon,Elementary,43,Rosa Argelia Arredondo,B ,23.3,EMS,C ,6.4,65.39,C ,8.7,A ,4.5,B
02M001,2,P.S. 001 Alfred E. Smith,Elementary,42.9,Amy Hom,B ,26.5,EMS,B ,8.8,40.95,C ,4.6,C ,3,B
05M092,5,P.S. 092 Mary McLeod Bethune,Elementary,42.9,Rosa Davila,B ,25.9,EMS,B ,6.1,63.94,C ,8.3,B ,2.5,B
14K250,14,P.S. 250 George H. Lindsay,Elementary,42.8,Nora Barnes,B ,26.8,EMS,B ,8,50.97,C ,7.5,B ,0.5,B
27Q100,27,P.S. 100 Glen Morris,Elementary,42.8,Laureen Fromberg,B ,21.7,EMS,C ,10.1,40.97,B ,5.5,C ,5.5,B
09X028,9,P.S. 028 Mount Hope,Elementary,42.8,Marie Barresi,B ,23.2,EMS,C ,8,67.24,C ,9.1,A ,2.5,B
26Q031,26,P.S. 031 Bayside,Elementary,42.7,Terri Graybow,B ,17.5,EMS,C ,13.9,27.11,B ,6.8,B ,4.5,A
09X110,9,P.S. 110 Theodore Schoenfeld,Elementary,42.6,Daisy Perez,B ,18.1,EMS,C ,11.1,64.27,B ,8.3,B ,5,B
29Q036,29,P.S. 036 Saint Albans School,Elementary,42.6,Lynn Staton,B ,29.6,EMS,B ,5.1,52.62,D ,4.9,C ,3,D
02M089,2,P.S. 89,Elementary,42.6,Veronica Najjar,B ,18.9,EMS,C ,12.9,12.56,B ,8.8,A ,2,B
10X008,10,P.S. 008 Issac Varian,Elementary,42.6,Rosa Maria Peralta,B ,27.8,EMS,B ,9.8,58.75,C ,4.5,C ,0.5,B
32K086,32,P.S. 086 The Irvington,Elementary,42.5,Mabel Sarduy,B ,19.1,EMS,C ,10.1,63.78,B ,11.7,A ,1.5,C
24Q113,24,P.S. 113 Isaac Chauncey,K-8,42.5,Anthony Pranzo,B ,10.7,EMS,D ,14.2,32.23,A ,13,A ,4.5,A
08X182,8,P.S. 182,Elementary,42.5,Anne O'Grady,B ,23.7,EMS,C ,9.5,55.72,C ,6.3,B ,3,B
19K190,19,P.S. 190 Sheffield,Elementary,42.3,Stephaun Hill,B ,22.7,EMS,C ,10.2,62.89,B ,5.4,C ,4,A
24Q028,24,P.S. 28 - The Thomas Emanuel Early Childhood Cente,K-2,42.3,Laura Pessutti,B ,11.9,EC,B ,10.6,62.98,B ,14.7,A ,5,A
28Q139,28,P.S. 139 Rego Park,Elementary,42.3,Monica Bridget Powers-Meade,B ,24.9,EMS,B ,10.8,30.39,B ,5.6,C ,1,C
22K195,22,P.S. 195 Manhattan Beach,Elementary,42.2,Arthur Forman,B ,20,EMS,C ,12.6,10.97,B ,8.1,B ,1.5,A
12X150,12,P.S. 150 Charles James Fox,Elementary,41.7,Edwin Irizarry,B ,22.5,EMS,C ,8.3,66.51,C ,7.9,B ,3,A
10X059,10,P.S. 059 The Community School of Technology,Elementary,41.6,Christine Mchugh,B ,23.1,EMS,C ,7.7,66.27,C ,6.8,B ,4,B
03M333,3,P.S. 333 Manhattan School for Children,K-8,41.6,Susan Rappaport,B ,22,EMS,C ,8.2,24.17,C ,6.9,B ,4.5,C
08X146,8,P.S. 146 Edward Collins,Elementary,41.5,Janet Sanderson-Brown,B ,23.6,EMS,C ,6.9,63.45,C ,8.9,A ,2,C
75X168,75,P.S. 168,K-8,41.4,Rosa Nieves Greene,C ,19.4,D75,C ,10.1,,C ,11.9,A ,0,D
31R031,31,P.S. 031 William T. Davis,Elementary,41.3,Patricia Covington,B ,27.4,EMS,B ,4.6,59.22,D ,7.8,B ,1.5,B
21K238,21,P.S. 238 Anne Sullivan,K-8,41.3,Harla Joy Musoff-Weiss,B ,21.9,EMS,C ,6.3,51.42,C ,11.1,A ,2,B
30Q127,30,P.S. 127 Aerospace Science Magne,K-8,41.3,Evita Sanabria,B ,27.2,EMS,B ,8,60.71,C ,4.6,C ,1.5,B
10X396,10,P.S. 396,Elementary,41.2,Nicole Tine,B ,21.2,EMS,C ,11.2,62.52,B ,8.3,B ,0.5,B
22K206,22,P.S. 206 Joseph F Lamb,K-8,41.2,Deirdre Keyes,C ,19.4,EMS,C ,11.7,27.1,B ,6.6,B ,3.5,A
10X291,10,P.S. 291,Elementary,41.2,Carlos Velez,B ,16,EMS,C ,13.4,67.27,B ,11.8,A ,0,B
07X065,7,P.S. 065 Mother Hale Academy,Elementary,41.2,Jasmine Gonzalez,B ,29.2,EMS,B ,3.2,68.59,D ,5.2,C ,3.5,C
24Q088,24,P.S. 088 Seneca,Elementary,41.2,David Bishop,B ,28.2,EMS,B ,6,42.4,C ,4,C ,3,C
08X036,8,P.S. 036 Unionport,Elementary,41.1,Elvira Maresca,B ,21.1,EMS,C ,10,54.63,C ,8.5,A ,1.5,B
09X055,9,P.S. 055 Benjamin Franklin,Elementary,41,Luis Torres,B ,29.7,EMS,B ,3.3,63.48,D ,4,C ,4,C
03M166,3,P.S. 166 The Richard Rodgers School of The Arts an,Elementary,41,Debbie J. Hand,B ,24,EMS,C ,6.8,25.62,C ,6.7,B ,3.5,D
30Q222,30,P.S. Q222 - Fire Fighter Christopher A. Santora Sc,K-2,41,Yvonne Marrero,B ,13,EC,B ,13.4,53.11,A ,7.6,B ,7,A
09X218,9,P.S./I.S. 218 Rafael Hernandez Dual Language Magne,K-8,41,Leticia Rosario,C ,18.3,EMS,C ,11.4,61.21,B ,10.8,A ,0.5,A
16K081,16,P.S. 081 Thaddeus Stevens,Elementary,41,Cheryl Ault- Baker,B ,24.9,EMS,B ,6,64.55,C ,6.1,B ,4,B
30Q111,30,P.S. 111 Jacob Blackwell,K-8,40.9,Randy Seabrook,C ,26.9,EMS,B ,3.7,62.79,D ,7.3,B ,3,C
25Q129,25,P.S. 129 Patricia Larkin,Elementary,40.9,Marilyn Alesi,B ,14.6,EMS,D ,12.3,37.23,B ,10.5,A ,3.5,B
10X246,10,P.S. 246 Poe Center,Elementary,40.8,Beverly Miller,B ,24.5,EMS,B ,6,65.57,C ,7.8,B ,2.5,C
22K315,22,P.S. K315,Elementary,40.8,Judith Ranft,B ,20.4,EMS,C ,9.6,54.15,C ,7.8,B ,3,B
14K157,14,P.S. 157 Benjamin Franklin,Elementary,40.8,Maribel Torres,B ,20.2,EMS,C ,7.1,64.86,C ,12,A ,1.5,B
11X016,11,P.S. 016 Wakefield,Elementary,40.7,Yvonne Williams,B ,30.8,EMS,B ,5.3,56.76,D ,3.1,D ,1.5,C
27Q056,27,P.S. 056 Harry Eichler,Elementary,40.6,Ann Leiter,B ,23.3,EMS,C ,8,38.48,C ,7.7,B ,1.5,B
22K236,22,P.S. 236 Mill Basin,Elementary,40.5,Mary Theresa Nelson,C ,18.2,EMS,C ,11,25.25,B ,6.3,B ,5,B
15K038,15,P.S. 038 The Pacific,Elementary,40.4,Yolanda Ramirez,C ,24.6,EMS,B ,7.9,52.11,C ,4.9,C ,3,C
75K141,75,P.S. K141,Middle,40.4,Michele Thornton Mannix,C ,28.5,D75,C ,9.5,,C ,2.4,F ,0,B
02M116,2,P.S. 116 Mary Lindley Murray,Elementary,40.3,Jane Hsu,C ,15.3,EMS,D ,13.7,20.92,B ,8.8,A ,2.5,B
32K145,32,P.S. 145 Andrew Jackson,Elementary,40.3,Marilyn Torres,C ,25.6,EMS,B ,6.2,64.2,C ,7.5,B ,1,B
25Q120,25,P.S. 120 Queens,Elementary,40.3,Joan Monroe,C ,25.2,EMS,B ,8.4,31.56,C ,4.2,C ,2.5,A
21K153,21,P.S. 153 Homecrest,Elementary,40.2,Carl Santamaria,C ,24,EMS,C ,9.6,38.15,C ,5.1,C ,1.5,B
10X091,10,P.S. 091 Bronx,Elementary,40.2,Meridith Struhl Nasjlett,C ,30.7,EMS,B ,7,63.55,C ,2.5,F ,0,B
29Q132,29,P.S. 132 Ralph Bunche,Elementary,40.2,Alicia Davis,C ,25.2,EMS,B ,8.3,50.12,C ,6.1,B ,0.5,C
75X188,75,P.S. X188,Middle,40,Shanie Johnson,D ,22.7,D75,D ,9,,C ,6.8,C ,1.5,C
10X033,10,P.S. 033 Timothy Dwight,Elementary,40,Lynette Santos,C ,23.7,EMS,C ,5.9,64.27,C ,7.9,B ,2.5,A
31R016,31,P.S. 016 John J. Driscoll,Elementary,39.9,Vincenza Gallassio,C ,30.9,EMS,B ,2.9,61.09,D ,3.6,D ,2.5,C
10X094,10,P.S. 094 Kings College School,Elementary,39.9,Diane Daprocida,C ,27.4,EMS,B ,5.2,59.42,D ,4.8,C ,2.5,C
10X226,10,P.S. 226,Elementary,39.9,Gloria Darden,C ,25.3,EMS,B ,5,67.99,D ,8.1,B ,1.5,D
31R022,31,P.S. 022 Graniteville,Elementary,39.8,Melissa Lamb Donath,C ,26.2,EMS,B ,9.5,50.31,C ,4,C ,0,B
01M034,1,P.S. 034 Franklin D. Roosevelt,K-8,39.8,Joyce Stallings Harte,C ,18.5,EMS,C ,11.3,67.97,B ,7.5,B ,2.5,B
19K345,19,P.S. 345 Patrolman Robert Bolden,Elementary,39.8,Wanda Holt,C ,28.2,EMS,B ,5.6,61.22,D ,4.5,C ,1.5,B
20K185,20,P.S. 185 Walter Kassenbrock,Elementary,39.8,Kenneth Llinas,C ,21.6,EMS,C ,9,21.54,C ,8.2,B ,1,C
25Q032,25,P.S. 032 State Street,Elementary,39.7,Debra Errico,C ,15.5,EMS,C ,10.1,23.88,B ,11.1,A ,3,A
12X195,12,P.S. 195,Elementary,39.7,Andrew Kavanagh,C ,26.3,EMS,B ,5.4,61.45,D ,4.5,C ,3.5,C
08X071,8,P.S. 071 Rose E. Scala,K-8,39.6,Lance Cooper,C ,23,EMS,C ,9,42.11,C ,4.6,C ,3,C
06M005,6,P.S. 005 Ellen Lurie,Elementary,39.5,Wanda Soto,C ,24.4,EMS,B ,6.5,65.62,C ,7.1,B ,1.5,B
27Q123,27,P.S. 123,Elementary,39.4,Cynthia Sumay-Eaton,C ,25.9,EMS,B ,6.6,55.57,C ,5.4,C ,1.5,B
13K270,13,P.S. 270 Johann DeKalb,Elementary,39.4,Mitra Lutchman,C ,15,EMS,D ,16.9,61.35,A ,7,B ,0.5,A
31R039,31,P.S. 39 Francis J. Murphy Jr.,Elementary,39.3,Tracey Wright,C ,19.4,EMS,C ,9.5,31.04,C ,7.4,B ,3,C
29Q134,29,P.S. 134 Hollis,Elementary,39.3,Cheryl Marmon-Halm,C ,25.9,EMS,B ,4.7,60.59,D ,7.7,B ,1,B
05M129,5,P.S. 129 John H. Finley,K-8,39.2,Odelphia Pierre,C ,22.8,EMS,C ,6.3,60.9,C ,7.6,B ,2.5,B
23K327,23,P.S. 327 Dr. Rose B. English,K-8,39.1,Stephen Appea,C ,23.2,EMS,C ,6.8,58.7,C ,4.6,C ,4.5,C
08X138,8,P.S. 138 Samuel Randall,Elementary,38.9,Lorraine Carrol-Dawkins,C ,22.4,EMS,C ,8.6,59.86,C ,7.4,B ,0.5,C
31R021,31,P.S. 21 Margaret Emery-Elm Park,Elementary,38.9,Gina Moreno,C ,22.2,EMS,C ,6.8,55.7,C ,9.9,A ,0,A
14K017,14,P.S. 017 Henry D. Woodworth,Elementary,38.8,Dr. Robert Marchi,C ,21.1,EMS,C ,9.6,61.2,C ,4.6,C ,3.5,A
17K289,17,P.S. 289 George V. Brower,Elementary,38.7,Mr. Dennis O. Jeffers,C ,25,EMS,B ,7.7,59.1,C ,5,C ,1,B
11X108,11,P.S. 108 Philip J. Abinanti,Elementary,38.6,Charles Sperrazza,C ,22.9,EMS,C ,8.3,35.15,C ,3.9,C ,3.5,C
31R044,31,P.S. 044 Thomas C. Brown,Elementary,38.4,Joseph Miller,C ,24.6,EMS,B ,3.9,62.54,D ,5.4,C ,4.5,C
22K193,22,P.S. 193 Gil Hodges,Elementary,38.3,Frank A. Cimino,C ,18.5,EMS,C ,11.4,44.79,B ,7.9,B ,0.5,B
24Q071,24,P.S. 071 Forest,Elementary,38.2,Walkydia Olivella,C ,26.8,EMS,B ,5.8,39.76,C ,3.1,D ,2.5,C
09X088,9,P.S. X088 - S. Silverstein Little Sparrow School,K-3,38.2,Melinda Hyer,B ,12.7,EC,B ,13.2,64.27,A ,8.3,B ,4,B
10X095,10,P.S. 095 Sheila Mencher,K-8,38.2,Serge Marshall Davis,C ,24,EMS,C ,7.7,54.73,C ,1.5,F ,5,B
27Q105,27,P.S. 105 The Bay School,K-8,38.2,Laurie Shapiro,C ,25.6,EMS,B ,3.8,57.74,D ,6.8,B ,2,C
07X031,7,P.S./M.S. 031 The William Lloyd Garrison,K-8,38.1,Liza Diaz,C ,23,EMS,C ,7.3,63.77,C ,7.2,B ,0.5,C
01M110,1,P.S. 110 Florence Nightingale,Elementary,38.1,Karen Feuer,C ,22.1,EMS,C ,10.9,40.85,B ,4.1,C ,1,D
19K149,19,P.S. 149 Danny Kaye,Elementary,38,Enid Silvera,C ,22.7,EMS,C ,8.6,62.83,C ,5.2,C ,1.5,C
22K052,22,P.S. 052 Sheepshead Bay,Elementary,38,Ilene Altschul,C ,20.2,EMS,C ,7.1,36.98,C ,7.7,B ,3,B
09X063,9,P.S. 063 Author's Academy,Elementary,37.9,Reinaldo Diaz-Lens,C ,11.7,EMS,D ,15.9,67.32,A ,7.3,B ,3,B
12X057,12,P.S. 057 Crescent,Elementary,37.9,Edsel Philip,C ,20.1,EMS,C ,10.3,62.98,B ,5,C ,2.5,B
30Q085,30,P.S. 085 Judge Charles Vallone,Elementary,37.9,Ann Gordon-Chang,C ,19.3,EMS,C ,10.6,36,B ,8,B ,0,C
10X209,10,P.S. 209,K-2,37.9,Anne Keegan,B ,10.4,EC,B ,10.1,66.93,B ,14.3,A ,3,A
22K312,22,P.S. 312 Bergen Beach,Elementary,37.8,Linda Beal Benigno,C ,13.5,EMS,D ,12,30.79,B ,9.3,A ,3,C
10X020,10,P.S. 20 P.O.George J. Werdan III,K-8,37.5,Carol Carlsen,C ,21.2,EMS,C ,9.4,59.31,C ,6.4,B ,0.5,B
16K243,16,P.S. 243K- The Weeksville School,Elementary,37.5,Karen Hambright-Glove,C ,23.9,EMS,C ,5.5,64.92,D ,7.1,B ,1,C
27Q207,27,P.S. 207 Rockwood Park,K-8,37.5,Linda Spadaro,C ,18.3,EMS,C ,9.8,20.76,C ,6.9,B ,2.5,A
13K305,13,P.S. 305 Dr. Peter Ray,Elementary,37.4,Dr. Julia Mortley,C ,26.5,EMS,B ,4.9,58.19,D ,3.4,D ,2.5,C
09X132,9,P.S. 132 Garret A. Morgan,Elementary,37.4,Anissa Chalmers,C ,27.8,EMS,B ,2.9,67.08,D ,4.2,C ,2.5,B
19K346,19,P.S. 346 Abe Stark,Elementary,37.2,Kevin Caifa,C ,24.5,EMS,B ,6.5,52.72,C ,3.2,D ,3,C
27Q043,27,P.S. 043,K-8,37.1,Gary Fairweather,C ,23.9,EMS,C ,6.8,58.55,C ,4.4,C ,2,C
14K059,14,P.S. 059 William Floyd,Elementary,37.1,Dawn Best,C ,28.3,EMS,B ,1.9,61.85,D ,5.4,C ,1.5,C
30Q112,30,P.S. 112 Dutch Kills,Elementary,37,Rafael Campos-Gatjens,C ,22,EMS,C ,4.7,54.42,D ,6.3,B ,4,B
31R065,31,P.S. 65 The Academy of Innovative Learning,K-3,36.9,Sophie Scamardella,B ,9.2,EC,C ,15.3,43.37,A ,12.4,A ,0,
24Q091,24,P.S. 091 Richard Arkwright,Elementary,36.9,Victoria Catalano,C ,23.3,EMS,C ,7.3,42.19,C ,4.8,C ,1.5,B
09X004,9,P.S./M.S. 004 Crotona Park West,K-8,36.8,Vincent Resto,C ,22.5,EMS,C ,7.1,65.53,C ,6.7,B ,0.5,B
12X050,12,P.S. 050 Clara Barton,Elementary,36.4,Lori Ferguson,C ,26.8,EMS,B ,3.6,67.37,D ,2.5,F ,3.5,D
24Q143,24,P.S. 143 Louis Armstrong,Elementary,36.3,Sheila Gorski,C ,14.2,EMS,D ,10.4,62.53,B ,9.2,A ,2.5,C
03M145,3,"P.S. 145, The Bloomingdale School",Elementary,36.3,Ivelisse Alvarez,C ,24.6,EMS,B ,5.5,60.76,D ,5.2,C ,1,B
31R011,31,P.S. 11 Thomas Dongan School,Elementary,36.3,Erica Mattera,C ,23.9,EMS,C ,2.6,42.18,D ,7.3,B ,2.5,B
75M811,75,P.S. M811 - Mickey Mantle School,Elementary,36.3,Barry Daub,C ,15.3,D75,D ,10.1,,C ,9.4,D ,1.5,F
08X140,8,P.S. X140 The Eagle School,Elementary,36.2,Paul Cannon,C ,23.9,EMS,C ,6.1,61.83,C ,5.2,C ,1,C
31R035,31,P.S. 35 The Clove Valley School,Elementary,36.2,Melissa Garofalo,C ,17.8,EMS,C ,9.7,25.22,C ,6.7,B ,2,C
21K100,21,P.S. 100 The Coney Island School,Elementary,36.2,Katherine A. Moloney,C ,18,EMS,C ,9.8,22.78,C ,5.3,C ,3,B
17K092,17,P.S. 092 Adrian Hegeman,Elementary,36.1,Ms. Diana Rahmaan,C ,19.5,EMS,C ,7.6,61.7,C ,8.5,A ,0.5,C
10X081,10,P.S. 081 Robert J. Christen,Elementary,36,Melodie Mashel,C ,17.1,EMS,C ,8.5,34.92,C ,7.9,B ,2.5,C
11X089,11,P.S. 089 Bronx,K-8,35.9,Ralph Martinez,C ,25.9,EMS,B ,5,53.7,D ,2.5,D ,2.5,C
30Q234,30,P.S. 234,Elementary,35.9,Thea Pallos,C ,13.4,EMS,D ,11.1,43.12,B ,10.3,A ,1,A
13K054,13,P.S. 054 Samuel C. Barnes,Elementary,35.9,Lorna Khan,C ,23.5,EMS,C ,4.9,64.58,D ,6,B ,1.5,C
15K230,15,P.S. 230 Doris L. Cohen,Elementary,35.8,Sharon Fiden,C ,18.6,EMS,C ,6.5,37.87,C ,9.7,A ,1,C
16K025,16,P.S. 025 Eubie Blake School,Elementary,35.8,Anita Coley,C ,22.6,EMS,C ,7.4,64.01,C ,5.8,C ,0,C
16K309,16,P.S. 309 The George E. Wibecan Preparatory Academy,Elementary,35.7,Emily Zucal,C ,21.6,EMS,C ,4,60.66,D ,8,B ,2,C
22K277,22,P.S. 277 Gerritsen Beach,Elementary,35.6,Jeanne M. Fish,C ,15,EMS,D ,10.6,19.96,B ,8.5,A ,1.5,A
07X157,7,P.S. 157 Grove Hill,Elementary,35.6,Ramona Duran,C ,19.2,EMS,C ,9.4,62.76,C ,4.5,C ,2.5,B
31R005,31,P.S. 005 Huguenot,Elementary,35.5,Lisa Arcuri,C ,13.2,EMS,D ,10.4,11.61,B ,11.8,A ,0,C
31R041,31,P.S. 041 New Dorp,Elementary,35.5,Elise Feldman,C ,16.6,EMS,C ,9.5,31.68,C ,3.4,D ,6,C
31R038,31,P.S. 038 George Cromwell,Elementary,35.4,Everlidys Robles,C ,14.9,EMS,D ,10.3,35.19,B ,6.2,B ,4,B
28Q174,28,P.S. 174 William Sidney Mount,Elementary,35.4,Karin Kelly,C ,19.3,EMS,C ,7.9,23.66,C ,5.2,C ,3,B
22K269,22,P.S. 269 Nostrand,Elementary,35.3,Phyllis Corbin,C ,21.6,EMS,C ,5.3,60.35,D ,7.9,B ,0.5,C
10X046,10,P.S. 046 Edgar Allan Poe,Elementary,35.1,Jennifer Alexander-Ade,C ,23.9,EMS,C ,5.3,64.55,D ,4.9,C ,1,C
08X130,8,P.S. 130 Abram Stevens Hewitt,Elementary,35,Lourdes Velazquez,C ,21.2,EMS,C ,4,65.11,D ,7.3,B ,2.5,C
10X009,10,P.S. 9 Ryer Avenue Elementary School,Elementary,35,Jacqueline Bailey,C ,20.3,EMS,C ,7,64.76,C ,5.6,C ,2,C
11X160,11,P.S. 160 Walt Disney,Elementary,35,Lori Baker,C ,24.8,EMS,B ,6.4,52.49,C ,3.8,C ,0,C
24Q239,24,P.S. 239,Elementary,34.9,Robin Connolly,C ,18.7,EMS,C ,7,58.32,C ,8.2,B ,1,B
05M036,5,P.S. 036 Margaret Douglas,Elementary,34.8,Cynthia Mullins-Simmons,C ,22.9,EMS,C ,5.1,59.37,D ,4.7,C ,2,B
31R055,31,P.S. 055 Henry M. Boehm,Elementary,34.8,Sharon Fishman,C ,18.7,EMS,C ,6.4,13.97,C ,6.2,B ,3.5,C
18K114,18,P.S. 114 Ryder Elementary,Elementary,34.8,Darwin Smith,C ,26,EMS,B ,4.1,53.89,D ,2.7,D ,2,D
03M075,3,P.S. 075 Emily Dickinson,Elementary,34.7,Robert O'Brien,C ,20.9,EMS,C ,7.1,48.36,C ,6.7,B ,0,C
29Q038,29,P.S. 038 Rosedale,Elementary,34.7,Cassandra A. Hundley,C ,14.8,EMS,D ,5.3,59.13,D ,13.1,A ,1.5,B
12X134,12,P.S. 134 George F. Bristow,Elementary,34.6,Kenneth Thomas,C ,21.7,EMS,C ,6.5,62.7,C ,4.8,C ,1.5,B
01M134,1,P.S. 134 Henrietta Szold,Elementary,34.6,Loretta Caputo,C ,24,EMS,C ,5.9,54.33,C ,4.2,C ,0.5,B
06M098,6,P.S. 098 Shorac Kappock,Elementary,34.6,Maritza Rodriguez,C ,20.9,EMS,C ,5.7,67.12,D ,6.4,B ,1.5,B
21K216,21,P.S. 216 Arturo Toscanini,Elementary,34.5,Celia Kaplinsky,C ,17,EMS,C ,9.3,33.12,C ,7.7,B ,0.5,B
04M007,4,P.S. 007 Samuel Stern,K-8,34.4,Racquel Jones,C ,20.8,EMS,C ,7,58.36,C ,5.1,C ,1.5,A
12X044,12,P.S. 044 David C. Farragut,Elementary,34.4,Donna Ferguson,C ,16.9,EMS,C ,8.7,66.62,C ,6.3,B ,2.5,B
